donation_id,sender_name_raw,sender_email_raw,amount,payment_method,platform,message_raw,label_multiclass,text_for_model
sample_benign_000,Budi,user0@example.com,10000,QRIS,Saweria,Semangat bang,benign,Budi Semangat bang budi semangat bang
sample_benign_001,Ayu,user1@example.com,15000,QRIS,Saweria,Semangat bang 😺🐳,benign,Ayu Semangat bang 😺🐳 ayu semangat bang
sample_benign_002,Raka,user2@example.com,20000,QRIS,Saweria,GG mainnya,benign,Raka GG mainnya raka gg mainnya
sample_benign_003,Nina,user3@example.com,25000,QRIS,Saweria,Sehat selalu,benign,Nina Sehat selalu nina sehat selalu
sample_benign_004,ViewerBaik,user4@example.com,30000,QRIS,Saweria,Request lagu dong,benign,ViewerBaik Request lagu dong viewerbaik request lagu dong
sample_benign_005,Budi,user5@example.com,35000,QRIS,Saweria,Lanjut bang seru banget,benign,Budi Lanjut bang seru banget budi lanjut bang seru banget
sample_benign_006,Ayu,user6@example.com,40000,QRIS,Saweria,Mantap gameplay-nya,benign,Ayu Mantap gameplay-nya ayu mantap gameplaynya
sample_benign_007,Raka,user7@example.com,45000,QRIS,Saweria,Terima kasih sudah live,benign,Raka Terima kasih sudah live raka terima kasih sudah live
sample_benign_008,Nina,user8@example.com,50000,QRIS,Saweria,Bang jangan lupa makan,benign,Nina Bang jangan lupa makan nina bang jangan lupa makan
sample_benign_009,ViewerBaik,user9@example.com,55000,QRIS,Saweria,Nice clutch tadi,benign,ViewerBaik Nice clutch tadi viewerbaik nice clutch tadi
sample_benign_010,Budi,user10@example.com,10000,QRIS,Saweria,Support kecil dari aku,benign,Budi Support kecil dari aku budi support kecil dari aku
sample_benign_011,Ayu,user11@example.com,15000,QRIS,Saweria,Semangat bang,benign,Ayu Semangat bang ayu semangat bang
sample_benign_012,Raka,user12@example.com,20000,QRIS,Saweria,Semangat bang 😺🐳,benign,Raka Semangat bang 😺🐳 raka semangat bang
sample_benign_013,Nina,user13@example.com,25000,QRIS,Saweria,GG mainnya,benign,Nina GG mainnya nina gg mainnya
sample_benign_014,ViewerBaik,user14@example.com,30000,QRIS,Saweria,Sehat selalu,benign,ViewerBaik Sehat selalu viewerbaik sehat selalu
sample_benign_015,Budi,user15@example.com,35000,QRIS,Saweria,Request lagu dong,benign,Budi Request lagu dong budi request lagu dong
sample_benign_016,Ayu,user16@example.com,40000,QRIS,Saweria,Lanjut bang seru banget,benign,Ayu Lanjut bang seru banget ayu lanjut bang seru banget
sample_benign_017,Raka,user17@example.com,45000,QRIS,Saweria,Mantap gameplay-nya,benign,Raka Mantap gameplay-nya raka mantap gameplaynya
sample_benign_018,Nina,user18@example.com,50000,QRIS,Saweria,Terima kasih sudah live,benign,Nina Terima kasih sudah live nina terima kasih sudah live
sample_benign_019,ViewerBaik,user19@example.com,55000,QRIS,Saweria,Bang jangan lupa makan,benign,ViewerBaik Bang jangan lupa makan viewerbaik bang jangan lupa makan
sample_benign_020,Budi,user20@example.com,10000,QRIS,Saweria,Nice clutch tadi,benign,Budi Nice clutch tadi budi nice clutch tadi
sample_benign_021,Ayu,user21@example.com,15000,QRIS,Saweria,Support kecil dari aku,benign,Ayu Support kecil dari aku ayu support kecil dari aku
sample_benign_022,Raka,user22@example.com,20000,QRIS,Saweria,Semangat bang,benign,Raka Semangat bang raka semangat bang
sample_benign_023,Nina,user23@example.com,25000,QRIS,Saweria,Semangat bang 😺🐳,benign,Nina Semangat bang 😺🐳 nina semangat bang
sample_benign_024,ViewerBaik,user24@example.com,30000,QRIS,Saweria,GG mainnya,benign,ViewerBaik GG mainnya viewerbaik gg mainnya
sample_benign_025,Budi,user25@example.com,35000,QRIS,Saweria,Sehat selalu,benign,Budi Sehat selalu budi sehat selalu
sample_benign_026,Ayu,user26@example.com,40000,QRIS,Saweria,Request lagu dong,benign,Ayu Request lagu dong ayu request lagu dong
sample_benign_027,Raka,user27@example.com,45000,QRIS,Saweria,Lanjut bang seru banget,benign,Raka Lanjut bang seru banget raka lanjut bang seru banget
sample_benign_028,Nina,user28@example.com,50000,QRIS,Saweria,Mantap gameplay-nya,benign,Nina Mantap gameplay-nya nina mantap gameplaynya
sample_benign_029,ViewerBaik,user29@example.com,55000,QRIS,Saweria,Terima kasih sudah live,benign,ViewerBaik Terima kasih sudah live viewerbaik terima kasih sudah live
sample_benign_030,Budi,user30@example.com,10000,QRIS,Saweria,Bang jangan lupa makan,benign,Budi Bang jangan lupa makan budi bang jangan lupa makan
sample_benign_031,Ayu,user31@example.com,15000,QRIS,Saweria,Nice clutch tadi,benign,Ayu Nice clutch tadi ayu nice clutch tadi
sample_benign_032,Raka,user32@example.com,20000,QRIS,Saweria,Support kecil dari aku,benign,Raka Support kecil dari aku raka support kecil dari aku
sample_benign_033,Nina,user33@example.com,25000,QRIS,Saweria,Semangat bang,benign,Nina Semangat bang nina semangat bang
sample_benign_034,ViewerBaik,user34@example.com,30000,QRIS,Saweria,Semangat bang 😺🐳,benign,ViewerBaik Semangat bang 😺🐳 viewerbaik semangat bang
sample_benign_035,Budi,user35@example.com,35000,QRIS,Saweria,GG mainnya,benign,Budi GG mainnya budi gg mainnya
sample_benign_036,Ayu,user36@example.com,40000,QRIS,Saweria,Sehat selalu,benign,Ayu Sehat selalu ayu sehat selalu
sample_benign_037,Raka,user37@example.com,45000,QRIS,Saweria,Request lagu dong,benign,Raka Request lagu dong raka request lagu dong
sample_benign_038,Nina,user38@example.com,50000,QRIS,Saweria,Lanjut bang seru banget,benign,Nina Lanjut bang seru banget nina lanjut bang seru banget
sample_benign_039,ViewerBaik,user39@example.com,55000,QRIS,Saweria,Mantap gameplay-nya,benign,ViewerBaik Mantap gameplay-nya viewerbaik mantap gameplaynya
sample_benign_040,Budi,user40@example.com,10000,QRIS,Saweria,Terima kasih sudah live,benign,Budi Terima kasih sudah live budi terima kasih sudah live
sample_benign_041,Ayu,user41@example.com,15000,QRIS,Saweria,Bang jangan lupa makan,benign,Ayu Bang jangan lupa makan ayu bang jangan lupa makan
sample_benign_042,Raka,user42@example.com,20000,QRIS,Saweria,Nice clutch tadi,benign,Raka Nice clutch tadi raka nice clutch tadi
sample_benign_043,Nina,user43@example.com,25000,QRIS,Saweria,Support kecil dari aku,benign,Nina Support kecil dari aku nina support kecil dari aku
sample_benign_044,ViewerBaik,user44@example.com,30000,QRIS,Saweria,Semangat bang,benign,ViewerBaik Semangat bang viewerbaik semangat bang
sample_benign_045,Budi,user45@example.com,35000,QRIS,Saweria,Semangat bang 😺🐳,benign,Budi Semangat bang 😺🐳 budi semangat bang
sample_benign_046,Ayu,user46@example.com,40000,QRIS,Saweria,GG mainnya,benign,Ayu GG mainnya ayu gg mainnya
sample_benign_047,Raka,user47@example.com,45000,QRIS,Saweria,Sehat selalu,benign,Raka Sehat selalu raka sehat selalu
sample_benign_048,Nina,user48@example.com,50000,QRIS,Saweria,Request lagu dong,benign,Nina Request lagu dong nina request lagu dong
sample_benign_049,ViewerBaik,user49@example.com,55000,QRIS,Saweria,Lanjut bang seru banget,benign,ViewerBaik Lanjut bang seru banget viewerbaik lanjut bang seru banget
sample_spam_non_judol_000,TokoAyu,user0@example.com,10000,QRIS,Saweria,Follow IG aku ya,spam_non_judol,TokoAyu Follow IG aku ya tokoayu follow ig aku ya
sample_spam_non_judol_001,PromoUser,user1@example.com,15000,QRIS,Saweria,Subscribe channel aku,spam_non_judol,PromoUser Subscribe channel aku promouser subscribe channel aku
sample_spam_non_judol_002,LapakMurah,user2@example.com,20000,QRIS,Saweria,Jual akun murah,spam_non_judol,LapakMurah Jual akun murah lapakmurah jual akun murah
sample_spam_non_judol_003,SubrekAku,user3@example.com,25000,QRIS,Saweria,Promo skincare murah,spam_non_judol,SubrekAku Promo skincare murah subrekaku promo skincare murah
sample_spam_non_judol_004,JualCepat,user4@example.com,30000,QRIS,Saweria,Cek toko aku,spam_non_judol,JualCepat Cek toko aku jualcepat cek toko aku
sample_spam_non_judol_005,TokoAyu,user5@example.com,35000,QRIS,Saweria,Diskon produk hari ini,spam_non_judol,TokoAyu Diskon produk hari ini tokoayu diskon produk hari ini
sample_spam_non_judol_006,PromoUser,user6@example.com,40000,QRIS,Saweria,Subrek channel baru aku,spam_non_judol,PromoUser Subrek channel baru aku promouser subrek channel baru aku
sample_spam_non_judol_007,LapakMurah,user7@example.com,45000,QRIS,Saweria,Mampir ke lapak aku,spam_non_judol,LapakMurah Mampir ke lapak aku lapakmurah mampir ke lapak aku
sample_spam_non_judol_008,SubrekAku,user8@example.com,50000,QRIS,Saweria,Promo produk lokal,spam_non_judol,SubrekAku Promo produk lokal subrekaku promo produk lokal
sample_spam_non_judol_009,JualCepat,user9@example.com,55000,QRIS,Saweria,Cek link bio aku,spam_non_judol,JualCepat Cek link bio aku jualcepat cek link bio aku
sample_spam_non_judol_010,TokoAyu,user10@example.com,10000,QRIS,Saweria,Follow IG aku ya,spam_non_judol,TokoAyu Follow IG aku ya tokoayu follow ig aku ya
sample_spam_non_judol_011,PromoUser,user11@example.com,15000,QRIS,Saweria,Subscribe channel aku,spam_non_judol,PromoUser Subscribe channel aku promouser subscribe channel aku
sample_spam_non_judol_012,LapakMurah,user12@example.com,20000,QRIS,Saweria,Jual akun murah,spam_non_judol,LapakMurah Jual akun murah lapakmurah jual akun murah
sample_spam_non_judol_013,SubrekAku,user13@example.com,25000,QRIS,Saweria,Promo skincare murah,spam_non_judol,SubrekAku Promo skincare murah subrekaku promo skincare murah
sample_spam_non_judol_014,JualCepat,user14@example.com,30000,QRIS,Saweria,Cek toko aku,spam_non_judol,JualCepat Cek toko aku jualcepat cek toko aku
sample_spam_non_judol_015,TokoAyu,user15@example.com,35000,QRIS,Saweria,Diskon produk hari ini,spam_non_judol,TokoAyu Diskon produk hari ini tokoayu diskon produk hari ini
sample_spam_non_judol_016,PromoUser,user16@example.com,40000,QRIS,Saweria,Subrek channel baru aku,spam_non_judol,PromoUser Subrek channel baru aku promouser subrek channel baru aku
sample_spam_non_judol_017,LapakMurah,user17@example.com,45000,QRIS,Saweria,Mampir ke lapak aku,spam_non_judol,LapakMurah Mampir ke lapak aku lapakmurah mampir ke lapak aku
sample_spam_non_judol_018,SubrekAku,user18@example.com,50000,QRIS,Saweria,Promo produk lokal,spam_non_judol,SubrekAku Promo produk lokal subrekaku promo produk lokal
sample_spam_non_judol_019,JualCepat,user19@example.com,55000,QRIS,Saweria,Cek link bio aku,spam_non_judol,JualCepat Cek link bio aku jualcepat cek link bio aku
sample_spam_non_judol_020,TokoAyu,user20@example.com,10000,QRIS,Saweria,Follow IG aku ya,spam_non_judol,TokoAyu Follow IG aku ya tokoayu follow ig aku ya
sample_spam_non_judol_021,PromoUser,user21@example.com,15000,QRIS,Saweria,Subscribe channel aku,spam_non_judol,PromoUser Subscribe channel aku promouser subscribe channel aku
sample_spam_non_judol_022,LapakMurah,user22@example.com,20000,QRIS,Saweria,Jual akun murah,spam_non_judol,LapakMurah Jual akun murah lapakmurah jual akun murah
sample_spam_non_judol_023,SubrekAku,user23@example.com,25000,QRIS,Saweria,Promo skincare murah,spam_non_judol,SubrekAku Promo skincare murah subrekaku promo skincare murah
sample_spam_non_judol_024,JualCepat,user24@example.com,30000,QRIS,Saweria,Cek toko aku,spam_non_judol,JualCepat Cek toko aku jualcepat cek toko aku
sample_spam_non_judol_025,TokoAyu,user25@example.com,35000,QRIS,Saweria,Diskon produk hari ini,spam_non_judol,TokoAyu Diskon produk hari ini tokoayu diskon produk hari ini
sample_spam_non_judol_026,PromoUser,user26@example.com,40000,QRIS,Saweria,Subrek channel baru aku,spam_non_judol,PromoUser Subrek channel baru aku promouser subrek channel baru aku
sample_spam_non_judol_027,LapakMurah,user27@example.com,45000,QRIS,Saweria,Mampir ke lapak aku,spam_non_judol,LapakMurah Mampir ke lapak aku lapakmurah mampir ke lapak aku
sample_spam_non_judol_028,SubrekAku,user28@example.com,50000,QRIS,Saweria,Promo produk lokal,spam_non_judol,SubrekAku Promo produk lokal subrekaku promo produk lokal
sample_spam_non_judol_029,JualCepat,user29@example.com,55000,QRIS,Saweria,Cek link bio aku,spam_non_judol,JualCepat Cek link bio aku jualcepat cek link bio aku
sample_spam_non_judol_030,TokoAyu,user30@example.com,10000,QRIS,Saweria,Follow IG aku ya,spam_non_judol,TokoAyu Follow IG aku ya tokoayu follow ig aku ya
sample_spam_non_judol_031,PromoUser,user31@example.com,15000,QRIS,Saweria,Subscribe channel aku,spam_non_judol,PromoUser Subscribe channel aku promouser subscribe channel aku
sample_spam_non_judol_032,LapakMurah,user32@example.com,20000,QRIS,Saweria,Jual akun murah,spam_non_judol,LapakMurah Jual akun murah lapakmurah jual akun murah
sample_spam_non_judol_033,SubrekAku,user33@example.com,25000,QRIS,Saweria,Promo skincare murah,spam_non_judol,SubrekAku Promo skincare murah subrekaku promo skincare murah
sample_spam_non_judol_034,JualCepat,user34@example.com,30000,QRIS,Saweria,Cek toko aku,spam_non_judol,JualCepat Cek toko aku jualcepat cek toko aku
sample_spam_non_judol_035,TokoAyu,user35@example.com,35000,QRIS,Saweria,Diskon produk hari ini,spam_non_judol,TokoAyu Diskon produk hari ini tokoayu diskon produk hari ini
sample_spam_non_judol_036,PromoUser,user36@example.com,40000,QRIS,Saweria,Subrek channel baru aku,spam_non_judol,PromoUser Subrek channel baru aku promouser subrek channel baru aku
sample_spam_non_judol_037,LapakMurah,user37@example.com,45000,QRIS,Saweria,Mampir ke lapak aku,spam_non_judol,LapakMurah Mampir ke lapak aku lapakmurah mampir ke lapak aku
sample_spam_non_judol_038,SubrekAku,user38@example.com,50000,QRIS,Saweria,Promo produk lokal,spam_non_judol,SubrekAku Promo produk lokal subrekaku promo produk lokal
sample_spam_non_judol_039,JualCepat,user39@example.com,55000,QRIS,Saweria,Cek link bio aku,spam_non_judol,JualCepat Cek link bio aku jualcepat cek link bio aku
sample_spam_non_judol_040,TokoAyu,user40@example.com,10000,QRIS,Saweria,Follow IG aku ya,spam_non_judol,TokoAyu Follow IG aku ya tokoayu follow ig aku ya
sample_spam_non_judol_041,PromoUser,user41@example.com,15000,QRIS,Saweria,Subscribe channel aku,spam_non_judol,PromoUser Subscribe channel aku promouser subscribe channel aku
sample_spam_non_judol_042,LapakMurah,user42@example.com,20000,QRIS,Saweria,Jual akun murah,spam_non_judol,LapakMurah Jual akun murah lapakmurah jual akun murah
sample_spam_non_judol_043,SubrekAku,user43@example.com,25000,QRIS,Saweria,Promo skincare murah,spam_non_judol,SubrekAku Promo skincare murah subrekaku promo skincare murah
sample_spam_non_judol_044,JualCepat,user44@example.com,30000,QRIS,Saweria,Cek toko aku,spam_non_judol,JualCepat Cek toko aku jualcepat cek toko aku
sample_spam_non_judol_045,TokoAyu,user45@example.com,35000,QRIS,Saweria,Diskon produk hari ini,spam_non_judol,TokoAyu Diskon produk hari ini tokoayu diskon produk hari ini
sample_spam_non_judol_046,PromoUser,user46@example.com,40000,QRIS,Saweria,Subrek channel baru aku,spam_non_judol,PromoUser Subrek channel baru aku promouser subrek channel baru aku
sample_spam_non_judol_047,LapakMurah,user47@example.com,45000,QRIS,Saweria,Mampir ke lapak aku,spam_non_judol,LapakMurah Mampir ke lapak aku lapakmurah mampir ke lapak aku
sample_spam_non_judol_048,SubrekAku,user48@example.com,50000,QRIS,Saweria,Promo produk lokal,spam_non_judol,SubrekAku Promo produk lokal subrekaku promo produk lokal
sample_spam_non_judol_049,JualCepat,user49@example.com,55000,QRIS,Saweria,Cek link bio aku,spam_non_judol,JualCepat Cek link bio aku jualcepat cek link bio aku
sample_suspicious_judol_000,admininfo,user0@example.com,10000,QRIS,Saweria,jam gacor malam ini,suspicious_judol,admininfo jam gacor malam ini admininfo jam gacor malam ini
sample_suspicious_judol_001,polaUpdate,user1@example.com,15000,QRIS,Saweria,pola admin terbaru,suspicious_judol,polaUpdate pola admin terbaru polaupdate pola admin terbaru
sample_suspicious_judol_002,cuanMalam,user2@example.com,20000,QRIS,Saweria,rtp tinggi,suspicious_judol,cuanMalam rtp tinggi cuanmalam rtp tinggi
sample_suspicious_judol_003,viewer88,user3@example.com,25000,QRIS,Saweria,gas sekarang,suspicious_judol,viewer88 gas sekarang viewer88 gas sekarang
sample_suspicious_judol_004,bocoranNow,user4@example.com,30000,QRIS,Saweria,bocoran admin hari ini,suspicious_judol,bocoranNow bocoran admin hari ini bocorannow bocoran admin hari ini
sample_suspicious_judol_005,admininfo,user5@example.com,35000,QRIS,Saweria,cuan cepat malam ini,suspicious_judol,admininfo cuan cepat malam ini admininfo cuan cepat malam ini
sample_suspicious_judol_006,polaUpdate,user6@example.com,40000,QRIS,Saweria,info maxwin terbaru,suspicious_judol,polaUpdate info maxwin terbaru polaupdate info maxwin terbaru
