donation_id,sender_name_raw,sender_email_raw,amount,payment_method,platform,message_raw,label_multiclass,text_for_model
sample_suspicious_judol_007,cuanMalam,user7@example.com,45000,QRIS,Saweria,pola scatter katanya bagus,suspicious_judol,cuanMalam pola scatter katanya bagus cuanmalam pola scatter katanya bagus
sample_suspicious_judol_008,viewer88,user8@example.com,50000,QRIS,Saweria,admin kasih bocoran,suspicious_judol,viewer88 admin kasih bocoran viewer88 admin kasih bocoran
sample_suspicious_judol_009,bocoranNow,user9@example.com,55000,QRIS,Saweria,depo kecil bisa cuan,suspicious_judol,bocoranNow depo kecil bisa cuan bocorannow depo kecil bisa cuan
sample_suspicious_judol_010,admininfo,user10@example.com,10000,QRIS,Saweria,pola terbaik malam ini,suspicious_judol,admininfo pola terbaik malam ini admininfo pola terbaik malam ini
sample_suspicious_judol_011,polaUpdate,user11@example.com,15000,QRIS,Saweria,info pola admin terbaru,suspicious_judol,polaUpdate info pola admin terbaru polaupdate info pola admin terbaru
sample_suspicious_judol_012,cuanMalam,user12@example.com,20000,QRIS,Saweria,jam gacor paling ramai,suspicious_judol,cuanMalam jam gacor paling ramai cuanmalam jam gacor paling ramai
sample_suspicious_judol_013,viewer88,user13@example.com,25000,QRIS,Saweria,jam gacor malam ini,suspicious_judol,viewer88 jam gacor malam ini viewer88 jam gacor malam ini
sample_suspicious_judol_014,bocoranNow,user14@example.com,30000,QRIS,Saweria,pola admin terbaru,suspicious_judol,bocoranNow pola admin terbaru bocorannow pola admin terbaru
sample_suspicious_judol_015,admininfo,user15@example.com,35000,QRIS,Saweria,rtp tinggi,suspicious_judol,admininfo rtp tinggi admininfo rtp tinggi
sample_suspicious_judol_016,polaUpdate,user16@example.com,40000,QRIS,Saweria,gas sekarang,suspicious_judol,polaUpdate gas sekarang polaupdate gas sekarang
sample_suspicious_judol_017,cuanMalam,user17@example.com,45000,QRIS,Saweria,bocoran admin hari ini,suspicious_judol,cuanMalam bocoran admin hari ini cuanmalam bocoran admin hari ini
sample_suspicious_judol_018,viewer88,user18@example.com,50000,QRIS,Saweria,cuan cepat malam ini,suspicious_judol,viewer88 cuan cepat malam ini viewer88 cuan cepat malam ini
sample_suspicious_judol_019,bocoranNow,user19@example.com,55000,QRIS,Saweria,info maxwin terbaru,suspicious_judol,bocoranNow info maxwin terbaru bocorannow info maxwin terbaru
sample_suspicious_judol_020,admininfo,user20@example.com,10000,QRIS,Saweria,pola scatter katanya bagus,suspicious_judol,admininfo pola scatter katanya bagus admininfo pola scatter katanya bagus
sample_suspicious_judol_021,polaUpdate,user21@example.com,15000,QRIS,Saweria,admin kasih bocoran,suspicious_judol,polaUpdate admin kasih bocoran polaupdate admin kasih bocoran
sample_suspicious_judol_022,cuanMalam,user22@example.com,20000,QRIS,Saweria,depo kecil bisa cuan,suspicious_judol,cuanMalam depo kecil bisa cuan cuanmalam depo kecil bisa cuan
sample_suspicious_judol_023,viewer88,user23@example.com,25000,QRIS,Saweria,pola terbaik malam ini,suspicious_judol,viewer88 pola terbaik malam ini viewer88 pola terbaik malam ini
sample_suspicious_judol_024,bocoranNow,user24@example.com,30000,QRIS,Saweria,info pola admin terbaru,suspicious_judol,bocoranNow info pola admin terbaru bocorannow info pola admin terbaru
sample_suspicious_judol_025,admininfo,user25@example.com,35000,QRIS,Saweria,jam gacor paling ramai,suspicious_judol,admininfo jam gacor paling ramai admininfo jam gacor paling ramai
sample_suspicious_judol_026,polaUpdate,user26@example.com,40000,QRIS,Saweria,jam gacor malam ini,suspicious_judol,polaUpdate jam gacor malam ini polaupdate jam gacor malam ini
sample_suspicious_judol_027,cuanMalam,user27@example.com,45000,QRIS,Saweria,pola admin terbaru,suspicious_judol,cuanMalam pola admin terbaru cuanmalam pola admin terbaru
sample_suspicious_judol_028,viewer88,user28@example.com,50000,QRIS,Saweria,rtp tinggi,suspicious_judol,viewer88 rtp tinggi viewer88 rtp tinggi
sample_suspicious_judol_029,bocoranNow,user29@example.com,55000,QRIS,Saweria,gas sekarang,suspicious_judol,bocoranNow gas sekarang bocorannow gas sekarang
sample_suspicious_judol_030,admininfo,user30@example.com,10000,QRIS,Saweria,bocoran admin hari ini,suspicious_judol,admininfo bocoran admin hari ini admininfo bocoran admin hari ini
sample_suspicious_judol_031,polaUpdate,user31@example.com,15000,QRIS,Saweria,cuan cepat malam ini,suspicious_judol,polaUpdate cuan cepat malam ini polaupdate cuan cepat malam ini
sample_suspicious_judol_032,cuanMalam,user32@example.com,20000,QRIS,Saweria,info maxwin terbaru,suspicious_judol,cuanMalam info maxwin terbaru cuanmalam info maxwin terbaru
sample_suspicious_judol_033,viewer88,user33@example.com,25000,QRIS,Saweria,pola scatter katanya bagus,suspicious_judol,viewer88 pola scatter katanya bagus viewer88 pola scatter katanya bagus
sample_suspicious_judol_034,bocoranNow,user34@example.com,30000,QRIS,Saweria,admin kasih bocoran,suspicious_judol,bocoranNow admin kasih bocoran bocorannow admin kasih bocoran
sample_suspicious_judol_035,admininfo,user35@example.com,35000,QRIS,Saweria,depo kecil bisa cuan,suspicious_judol,admininfo depo kecil bisa cuan admininfo depo kecil bisa cuan
sample_suspicious_judol_036,polaUpdate,user36@example.com,40000,QRIS,Saweria,pola terbaik malam ini,suspicious_judol,polaUpdate pola terbaik malam ini polaupdate pola terbaik malam ini
sample_suspicious_judol_037,cuanMalam,user37@example.com,45000,QRIS,Saweria,info pola admin terbaru,suspicious_judol,cuanMalam info pola admin terbaru cuanmalam info pola admin terbaru
sample_suspicious_judol_038,viewer88,user38@example.com,50000,QRIS,Saweria,jam gacor paling ramai,suspicious_judol,viewer88 jam gacor paling ramai viewer88 jam gacor paling ramai
sample_suspicious_judol_039,bocoranNow,user39@example.com,55000,QRIS,Saweria,jam gacor malam ini,suspicious_judol,bocoranNow jam gacor malam ini bocorannow jam gacor malam ini
sample_suspicious_judol_040,admininfo,user40@example.com,10000,QRIS,Saweria,pola admin terbaru,suspicious_judol,admininfo pola admin terbaru admininfo pola admin terbaru
sample_suspicious_judol_041,polaUpdate,user41@example.com,15000,QRIS,Saweria,rtp tinggi,suspicious_judol,polaUpdate rtp tinggi polaupdate rtp tinggi
sample_suspicious_judol_042,cuanMalam,user42@example.com,20000,QRIS,Saweria,gas sekarang,suspicious_judol,cuanMalam gas sekarang cuanmalam gas sekarang
sample_suspicious_judol_043,viewer88,user43@example.com,25000,QRIS,Saweria,bocoran admin hari ini,suspicious_judol,viewer88 bocoran admin hari ini viewer88 bocoran admin hari ini
sample_suspicious_judol_044,bocoranNow,user44@example.com,30000,QRIS,Saweria,cuan cepat malam ini,suspicious_judol,bocoranNow cuan cepat malam ini bocorannow cuan cepat malam ini
sample_suspicious_judol_045,admininfo,user45@example.com,35000,QRIS,Saweria,info maxwin terbaru,suspicious_judol,admininfo info maxwin terbaru admininfo info maxwin terbaru
sample_suspicious_judol_046,polaUpdate,user46@example.com,40000,QRIS,Saweria,pola scatter katanya bagus,suspicious_judol,polaUpdate pola scatter katanya bagus polaupdate pola scatter katanya bagus
sample_suspicious_judol_047,cuanMalam,user47@example.com,45000,QRIS,Saweria,admin kasih bocoran,suspicious_judol,cuanMalam admin kasih bocoran cuanmalam admin kasih bocoran
sample_suspicious_judol_048,viewer88,user48@example.com,50000,QRIS,Saweria,depo kecil bisa cuan,suspicious_judol,viewer88 depo kecil bisa cuan viewer88 depo kecil bisa cuan
sample_suspicious_judol_049,bocoranNow,user49@example.com,55000,QRIS,Saweria,pola terbaik malam ini,suspicious_judol,bocoranNow pola terbaik malam ini bocorannow pola terbaik malam ini
sample_explicit_judol_000,kantorbola88,user0@example.com,10000,QRIS,Saweria,slot gacor rtp 98%,explicit_judol,kantorbola88 slot gacor rtp 98% kantorbola88 slot gacor rtp 98%
sample_explicit_judol_001,situs88info,user1@example.com,15000,QRIS,Saweria,deposit sekarang bonus new member,explicit_judol,situs88info deposit sekarang bonus new member situs88info deposit sekarang bonus new member
sample_explicit_judol_002,max88team,user2@example.com,20000,QRIS,Saweria,situs88 dot com gacor,explicit_judol,max88team situs88 dot com gacor max88team situs88 dot com gacor
sample_explicit_judol_003,slot88news,user3@example.com,25000,QRIS,Saweria,bola88 maxwin malam ini,explicit_judol,slot88news bola88 maxwin malam ini slot88news bola88 maxwin malam ini
sample_explicit_judol_004,provider88,user4@example.com,30000,QRIS,Saweria,scatter hitam auto wd,explicit_judol,provider88 scatter hitam auto wd provider88 scatter hitam auto wd
sample_explicit_judol_005,kantorbola88,user5@example.com,35000,QRIS,Saweria,sl0t g4c0r rtp 98%,explicit_judol,kantorbola88 sl0t g4c0r rtp 98% kantorbola88 slot gacor rtp 98%
sample_explicit_judol_006,situs88info,user6@example.com,40000,QRIS,Saweria,m4xw1n malam ini,explicit_judol,situs88info m4xw1n malam ini situs88info maxwin malam ini
sample_explicit_judol_007,max88team,user7@example.com,45000,QRIS,Saweria,s l o t g a c o r,explicit_judol,max88team s l o t g a c o r max88team slotgacor
sample_explicit_judol_008,slot88news,user8@example.com,50000,QRIS,Saweria,ｓｌｏｔ ｇａｃｏｒ,explicit_judol,slot88news ｓｌｏｔ ｇａｃｏｒ slot88news slot gacor
sample_explicit_judol_009,provider88,user9@example.com,55000,QRIS,Saweria,gÃcÖr m4xw1n,explicit_judol,provider88 gÃcÖr m4xw1n provider88 gacor maxwin
sample_explicit_judol_010,kantorbola88,user10@example.com,10000,QRIS,Saweria,bocoran adm1n h4ri ini,explicit_judol,kantorbola88 bocoran adm1n h4ri ini kantorbola88 bocoran admin hari ini
sample_explicit_judol_011,situs88info,user11@example.com,15000,QRIS,Saweria,provider88 dot com bonus rtp 97%,explicit_judol,situs88info provider88 dot com bonus rtp 97% situs88info provider88 dot com bonus rtp 97%
sample_explicit_judol_012,max88team,user12@example.com,20000,QRIS,Saweria,🅿🅾🅻🅰 🆃🅴🆁🅱🅰🅸🅺 🅷🅰🅽🆈🅰 🅳🅸 🅽🅴🆃888,explicit_judol,max88team 🅿🅾🅻🅰 🆃🅴🆁🅱🅰🅸🅺 🅷🅰🅽🆈🅰 🅳🅸 🅽🅴🆃888 max88team pola terbaik hanya di net888
sample_explicit_judol_013,slot88news,user13@example.com,25000,QRIS,Saweria,🆂🅻🅾🆃 🅶🅰🅲🅾🆁 🆁🆃🅿 98%,explicit_judol,slot88news 🆂🅻🅾🆃 🅶🅰🅲🅾🆁 🆁🆃🅿 98% slot88news slot gacor rtp 98%
sample_explicit_judol_014,provider88,user14@example.com,30000,QRIS,Saweria,🅱🅾🅲🅾🆁🅰🅽 🅰🅳🅼🅸🅽 🆅🅸🅿777,explicit_judol,provider88 🅱🅾🅲🅾🆁🅰🅽 🅰🅳🅼🅸🅽 🆅🅸🅿777 provider88 bocoran admin vip777
sample_explicit_judol_015,kantorbola88,user15@example.com,35000,QRIS,Saweria,p-o-l-a terbaik hanya di n-e-t888,explicit_judol,kantorbola88 p-o-l-a terbaik hanya di n-e-t888 kantorbola88 pola terbaik hanya di net888
sample_explicit_judol_016,situs88info,user16@example.com,40000,QRIS,Saweria,s.l.o.t g.a.c.o.r r.t.p 99%,explicit_judol,situs88info s.l.o.t g.a.c.o.r r.t.p 99% situs88info slot gacor rtp 99%
sample_explicit_judol_017,max88team,user17@example.com,45000,QRIS,Saweria,😺🐳 ᵖㄖｌⓐ tＥŘ๒ΔƗк ĦⒶ几𝐘𝔸 ᗪⒾ ηᵉ𝓽➇８❽ 🐻🐼,explicit_judol,max88team 😺🐳 ᵖㄖｌⓐ tＥŘ๒ΔƗк ĦⒶ几𝐘𝔸 ᗪⒾ ηᵉ𝓽➇８❽ 🐻🐼 max88team pola terbaik hanya di net888
sample_explicit_judol_018,slot88news,user18@example.com,50000,QRIS,Saweria,ᵖㄖｌⓐ terbaik hanya di ηᵉ𝓽➇８❽,explicit_judol,slot88news ᵖㄖｌⓐ terbaik hanya di ηᵉ𝓽➇８❽ slot88news pola terbaik hanya di net888
sample_explicit_judol_019,provider88,user19@example.com,55000,QRIS,Saweria,slot gacor rtp 98%,explicit_judol,provider88 slot gacor rtp 98% provider88 slot gacor rtp 98%
sample_explicit_judol_020,kantorbola88,user20@example.com,10000,QRIS,Saweria,deposit sekarang bonus new member,explicit_judol,kantorbola88 deposit sekarang bonus new member kantorbola88 deposit sekarang bonus new member
sample_explicit_judol_021,situs88info,user21@example.com,15000,QRIS,Saweria,situs88 dot com gacor,explicit_judol,situs88info situs88 dot com gacor situs88info situs88 dot com gacor
sample_explicit_judol_022,max88team,user22@example.com,20000,QRIS,Saweria,bola88 maxwin malam ini,explicit_judol,max88team bola88 maxwin malam ini max88team bola88 maxwin malam ini
sample_explicit_judol_023,slot88news,user23@example.com,25000,QRIS,Saweria,scatter hitam auto wd,explicit_judol,slot88news scatter hitam auto wd slot88news scatter hitam auto wd
sample_explicit_judol_024,provider88,user24@example.com,30000,QRIS,Saweria,sl0t g4c0r rtp 98%,explicit_judol,provider88 sl0t g4c0r rtp 98% provider88 slot gacor rtp 98%
sample_explicit_judol_025,kantorbola88,user25@example.com,35000,QRIS,Saweria,m4xw1n malam ini,explicit_judol,kantorbola88 m4xw1n malam ini kantorbola88 maxwin malam ini
sample_explicit_judol_026,situs88info,user26@example.com,40000,QRIS,Saweria,s l o t g a c o r,explicit_judol,situs88info s l o t g a c o r situs88info slotgacor
sample_explicit_judol_027,max88team,user27@example.com,45000,QRIS,Saweria,ｓｌｏｔ ｇａｃｏｒ,explicit_judol,max88team ｓｌｏｔ ｇａｃｏｒ max88team slot gacor
sample_explicit_judol_028,slot88news,user28@example.com,50000,QRIS,Saweria,gÃcÖr m4xw1n,explicit_judol,slot88news gÃcÖr m4xw1n slot88news gacor maxwin
sample_explicit_judol_029,provider88,user29@example.com,55000,QRIS,Saweria,bocoran adm1n h4ri ini,explicit_judol,provider88 bocoran adm1n h4ri ini provider88 bocoran admin hari ini
sample_explicit_judol_030,kantorbola88,user30@example.com,10000,QRIS,Saweria,provider88 dot com bonus rtp 97%,explicit_judol,kantorbola88 provider88 dot com bonus rtp 97% kantorbola88 provider88 dot com bonus rtp 97%
sample_explicit_judol_031,situs88info,user31@example.com,15000,QRIS,Saweria,🅿🅾🅻🅰 🆃🅴🆁🅱🅰🅸🅺 🅷🅰🅽🆈🅰 🅳🅸 🅽🅴🆃888,explicit_judol,situs88info 🅿🅾🅻🅰 🆃🅴🆁🅱🅰🅸🅺 🅷🅰🅽🆈🅰 🅳🅸 🅽🅴🆃888 situs88info pola terbaik hanya di net888
sample_explicit_judol_032,max88team,user32@example.com,20000,QRIS,Saweria,🆂🅻🅾🆃 🅶🅰🅲🅾🆁 🆁🆃🅿 98%,explicit_judol,max88team 🆂🅻🅾🆃 🅶🅰🅲🅾🆁 🆁🆃🅿 98% max88team slot gacor rtp 98%
sample_explicit_judol_033,slot88news,user33@example.com,25000,QRIS,Saweria,🅱🅾🅲🅾🆁🅰🅽 🅰🅳🅼🅸🅽 🆅🅸🅿777,explicit_judol,slot88news 🅱🅾🅲🅾🆁🅰🅽 🅰🅳🅼🅸🅽 🆅🅸🅿777 slot88news bocoran admin vip777
sample_explicit_judol_034,provider88,user34@example.com,30000,QRIS,Saweria,p-o-l-a terbaik hanya di n-e-t888,explicit_judol,provider88 p-o-l-a terbaik hanya di n-e-t888 provider88 pola terbaik hanya di net888
sample_explicit_judol_035,kantorbola88,user35@example.com,35000,QRIS,Saweria,s.l.o.t g.a.c.o.r r.t.p 99%,explicit_judol,kantorbola88 s.l.o.t g.a.c.o.r r.t.p 99% kantorbola88 slot gacor rtp 99%
sample_explicit_judol_036,situs88info,user36@example.com,40000,QRIS,Saweria,😺🐳 ᵖㄖｌⓐ tＥŘ๒ΔƗк ĦⒶ几𝐘𝔸 ᗪⒾ ηᵉ𝓽➇８❽ 🐻🐼,explicit_judol,situs88info 😺🐳 ᵖㄖｌⓐ tＥŘ๒ΔƗк ĦⒶ几𝐘𝔸 ᗪⒾ ηᵉ𝓽➇８❽ 🐻🐼 situs88info pola terbaik hanya di net888
sample_explicit_judol_037,max88team,user37@example.com,45000,QRIS,Saweria,ᵖㄖｌⓐ terbaik hanya di ηᵉ𝓽➇８❽,explicit_judol,max88team ᵖㄖｌⓐ terbaik hanya di ηᵉ𝓽➇８❽ max88team pola terbaik hanya di net888
sample_explicit_judol_038,slot88news,user38@example.com,50000,QRIS,Saweria,slot gacor rtp 98%,explicit_judol,slot88news slot gacor rtp 98% slot88news slot gacor rtp 98%
sample_explicit_judol_039,provider88,user39@example.com,55000,QRIS,Saweria,deposit sekarang bonus new member,explicit_judol,provider88 deposit sekarang bonus new member provider88 deposit sekarang bonus new member
sample_explicit_judol_040,kantorbola88,user40@example.com,10000,QRIS,Saweria,situs88 dot com gacor,explicit_judol,kantorbola88 situs88 dot com gacor kantorbola88 situs88 dot com gacor
sample_explicit_judol_041,situs88info,user41@example.com,15000,QRIS,Saweria,bola88 maxwin malam ini,explicit_judol,situs88info bola88 maxwin malam ini situs88info bola88 maxwin malam ini
sample_explicit_judol_042,max88team,user42@example.com,20000,QRIS,Saweria,scatter hitam auto wd,explicit_judol,max88team scatter hitam auto wd max88team scatter hitam auto wd
sample_explicit_judol_043,slot88news,user43@example.com,25000,QRIS,Saweria,sl0t g4c0r rtp 98%,explicit_judol,slot88news sl0t g4c0r rtp 98% slot88news slot gacor rtp 98%
sample_explicit_judol_044,provider88,user44@example.com,30000,QRIS,Saweria,m4xw1n malam ini,explicit_judol,provider88 m4xw1n malam ini provider88 maxwin malam ini
sample_explicit_judol_045,kantorbola88,user45@example.com,35000,QRIS,Saweria,s l o t g a c o r,explicit_judol,kantorbola88 s l o t g a c o r kantorbola88 slotgacor
sample_explicit_judol_046,situs88info,user46@example.com,40000,QRIS,Saweria,ｓｌｏｔ ｇａｃｏｒ,explicit_judol,situs88info ｓｌｏｔ ｇａｃｏｒ situs88info slot gacor
sample_explicit_judol_047,max88team,user47@example.com,45000,QRIS,Saweria,gÃcÖr m4xw1n,explicit_judol,max88team gÃcÖr m4xw1n max88team gacor maxwin
sample_explicit_judol_048,slot88news,user48@example.com,50000,QRIS,Saweria,bocoran adm1n h4ri ini,explicit_judol,slot88news bocoran adm1n h4ri ini slot88news bocoran admin hari ini
sample_explicit_judol_049,provider88,user49@example.com,55000,QRIS,Saweria,provider88 dot com bonus rtp 97%,explicit_judol,provider88 provider88 dot com bonus rtp 97% provider88 provider88 dot com bonus rtp 97%
